original,suggestedName,productName,type,material,color,unit,price,stock,measures,status,referenceCsv,idf,notes,image
"BISU-PEN-7L1-M9C2P5V0.jpeg","BISU-PEN-7L1-M9C2P5V0.jpeg","Pendientes largos gota doble calada martillada con dijes azules. Gota doble calada martillada con colgantes azules","PEN","009","002","72","","1","","disponible","BISU-PEN-004-M01C06P05","pendiente_072","CSV: BISU-PEN-004-M01C06P05 · pendiente_072","/imagenes/lote-001/BISU-PEN-7L1-M9C2P5V0.jpeg"
"BISU-PEN-801-M9C10P5V0.jpeg","BISU-PEN-801-M9C10P5V0.jpeg","Pendientes largos hoja almendra calada lisa plateado. Marco almendrado liso calado plateado","PEN","009","010","73","","1","","disponible","BISU-PEN-004-M01C06P05","pendiente_073","CSV: BISU-PEN-004-M01C06P05 · pendiente_073","/imagenes/lote-001/BISU-PEN-801-M9C10P5V0.jpeg"
"BISU-PEN-801-M9C11P5V0.jpeg","BISU-PEN-801-M9C11P5V0.jpeg","Pendientes largos gota filigrana con cristal y discos nacarados. Gota calada de filigrana con cristal y discos nacarados","PEN","009","011","74","","1","","disponible","BISU-PEN-004-M01C06P05","pendiente_074","CSV: BISU-PEN-004-M01C06P05 · pendiente_074","/imagenes/lote-001/BISU-PEN-801-M9C11P5V0.jpeg"
"BISU-PEN-9C2-M9C10P5V0.jpeg","BISU-PEN-9C2-M9C10P5V0.jpeg","Pendientes largos aro doble dorado con dijes coraz�n y cristal.  Aro doble dorado con colgantes coraz�n y cristal","PEN","009","010","75","","1","","disponible","BISU-PEN-001-M02C14P05","pendiente_075","CSV: BISU-PEN-001-M02C14P05 · pendiente_075","/imagenes/lote-001/BISU-PEN-9C2-M9C10P5V0.jpeg"
"BISU-PEN-9C2-M9C11P5V0.jpeg","BISU-PEN-9C2-M9C11P5V0.jpeg","Pendientes largos coraz�n calado con cuentas celestes tipo cascada. Coraz�n calado con abalorios celestes en cascada","PEN","009","011","76","","1","","disponible","BISU-PEN-004-M01C06P05","pendiente_076","CSV: BISU-PEN-004-M01C06P05 · pendiente_076","/imagenes/lote-001/BISU-PEN-9C2-M9C11P5V0.jpeg"
"BISU-PEN-9C2-M9C11P5V1.jpeg","BISU-PEN-9C2-M9C11P5V1.jpeg","Pendientes de aro grande negro delgado.  Aro grande negro, perfil delgado","PEN","009","011","77","","1","","disponible","BISU-PEN-004-M01C06P05","pendiente_077","CSV: BISU-PEN-004-M01C06P05 · pendiente_077","/imagenes/lote-001/BISU-PEN-9C2-M9C11P5V1.jpeg"
"BISU-PEN-9C2-M9C13P5V0.jpeg","BISU-PEN-9C2-M9C13P5V0.jpeg","Pendientes de aro mediano negro con cierre.  Aro mediano negro con cierre tipo bisagra","PEN","009","013","78","","1","","disponible","BISU-PEN-004-M01C12P05","pendiente_078","CSV: BISU-PEN-004-M01C12P05 · pendiente_078","/imagenes/lote-001/BISU-PEN-9C2-M9C13P5V0.jpeg"
"BISU-PEN-9C2-M9C2P5V0.jpeg","BISU-PEN-9C2-M9C2P5V0.jpeg","Pendientes de aro peque�o negro con cierre.  Aro peque�o negro con cierre tipo bisagra","PEN","009","002","79","","1","","disponible","BISU-PEN-004-M01C05P05","pendiente_079","CSV: BISU-PEN-004-M01C05P05 · pendiente_079","/imagenes/lote-001/BISU-PEN-9C2-M9C2P5V0.jpeg"
"BISU-PEN-9C2-M9C9P5V0.jpeg","BISU-PEN-9C2-M9C9P5V0.jpeg","Pendientes largos coraz�n calado filigrana con cadenas, hojas y cristales violeta. Filigrana plateada con cadenas, hojas y cris","PEN","009","009","80","","1","","disponible","BISU-PEN-004-M01C05P05","pendiente_080","CSV: BISU-PEN-004-M01C05P05 · pendiente_080","/imagenes/lote-001/BISU-PEN-9C2-M9C9P5V0.jpeg"
"BISU-PEN-9H1-M9C11P5V0.jpeg","BISU-PEN-9H1-M9C11P5V0.jpeg","Pendientes de aro negro grueso mediano con cierre.  Aro negro mediano, tubo grueso, cierre tipo bisagra","PEN","009","011","81","","1","","disponible","BISU-PEN-004-M01C13P05","pendiente_081","CSV: BISU-PEN-004-M01C13P05 · pendiente_081","/imagenes/lote-001/BISU-PEN-9H1-M9C11P5V0.jpeg"
"BISU-PEN-9H1-M9C13P5V0.jpeg","BISU-PEN-9H1-M9C13P5V0.jpeg","Pendientes de aro negro grueso peque�o con cierre.  Aro negro peque�o, tubo grueso, cierre tipo bisagra","PEN","009","013","82","","1","","disponible","BISU-PEN-004-M01C13P05","pendiente_082","CSV: BISU-PEN-004-M01C13P05 · pendiente_082","/imagenes/lote-001/BISU-PEN-9H1-M9C13P5V0.jpeg"
"BISU-PEN-9H1-M9C2P5V0.jpeg","BISU-PEN-9H1-M9C2P5V0.jpeg","Pendientes de aro grande blanco delgado.  Aro grande blanco, perfil delgado","PEN","009","002","83","","1","","disponible","BISU-PEN-001-M01C04P05","pendiente_083","CSV: BISU-PEN-001-M01C04P05 · pendiente_083","/imagenes/lote-001/BISU-PEN-9H1-M9C2P5V0.jpeg"
